1,1995,3.9209302325581397,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2,1995,3.4318181818181817,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3,1995,3.2596153846153846,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,1995,3.0714285714285716,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1995,3.946078431372549,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
7,1995,3.185185185185185,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10,1995,3.496212121212121,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
11,1995,3.6714285714285713,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
16,1995,3.926829268292683,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
17,1995,3.7761194029850746,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
19,1995,2.727272727272727,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,1995,3.49438202247191,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
22,1995,3.2222222222222223,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0
24,1995,3.125,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
25,1995,3.625,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
29,1995,4.0131578947368425,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0
31,1995,3.1842105263157894,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
32,1995,3.983050847457627,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
34,1995,3.65234375,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
36,1995,3.8358208955223883,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
39,1995,3.293269230769231,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
44,1995,2.5434782608695654,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
45,1995,3.3125,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
47,1995,3.9753694581280787,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
48,1995,3.1470588235294117,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
50,1995,4.237745098039215,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
52,1995,3.4642857142857144,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
58,1994,4.027027027027027,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
60,1995,3.235294117647059,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
62,1995,3.70625,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
65,1996,2.532258064516129,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,1996,3.5090909090909093,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
95,1996,3.0238095238095237,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
101,1996,3.782608695652174,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
104,1996,3.4393939393939394,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,1995,3.282608695652174,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
107,1996,3.326923076923077,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
110,1995,4.031645569620253,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
111,1976,4.105769230769231,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
112,1995,3.5434782608695654,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
135,1996,2.9516129032258065,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,1996,3.494186046511628,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,1995,3.2450980392156863,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
150,1995,3.845771144278607,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
151,1995,3.5454545454545454,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
153,1995,2.9160583941605838,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
158,1995,2.806451612903226,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,1995,2.8771929824561404,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
161,1995,3.6359223300970873,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
163,1995,3.5606060606060606,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
