,averageRating,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,IMAX,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western,year
0,3.939252336448598,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
1,3.463302752293578,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
2,3.323529411764706,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1995
3,3.1354166666666665,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
4,3.985148514851485,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1995
5,3.2452830188679247,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1995
6,3.5229007633587788,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1995
7,3.7246376811594204,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1995
8,3.9753086419753085,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1995
9,3.8333333333333335,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1995
10,2.7586206896551726,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
11,3.534090909090909,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1995
12,3.3142857142857145,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1995
13,3.240740740740741,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1995
14,3.6733333333333333,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1995
15,4.121621621621622,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1995
16,3.27027027027027,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1995
17,4.005681818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1995
